<RecentFiles>
  <RecentFiles>
    <File id="BC4C5450-00C7-4BDA-B148-D1643484B221/d:Views/d:Home/f:Index.cshtml" caret="7149" fromTop="54" />
    <File id="BC4C5450-00C7-4BDA-B148-D1643484B221/d:Content/f:Site.css" caret="5023" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="BC4C5450-00C7-4BDA-B148-D1643484B221/d:Views/d:Home/f:Index.cshtml" caret="10632" fromTop="32" />
    <File id="BC4C5450-00C7-4BDA-B148-D1643484B221/d:Views/d:Home/f:Index.cshtml" caret="10632" fromTop="4" />
    <File id="BC4C5450-00C7-4BDA-B148-D1643484B221/d:Views/d:Home/f:Index.cshtml" caret="10632" fromTop="17" />
    <File id="BC4C5450-00C7-4BDA-B148-D1643484B221/d:Views/d:Home/f:Index.cshtml" caret="10632" fromTop="26" />
    <File id="BC4C5450-00C7-4BDA-B148-D1643484B221/d:Views/d:Home/f:Index.cshtml" caret="10632" fromTop="30" />
    <File id="BC4C5450-00C7-4BDA-B148-D1643484B221/d:Views/d:Home/f:Index.cshtml" caret="10632" fromTop="54" />
    <File id="BC4C5450-00C7-4BDA-B148-D1643484B221/d:Views/d:Home/f:Index.cshtml" caret="444" fromTop="7" />
    <File id="BC4C5450-00C7-4BDA-B148-D1643484B221/d:Views/d:Home/f:Index.cshtml" caret="7149" fromTop="54" />
    <File id="BC4C5450-00C7-4BDA-B148-D1643484B221/d:Content/f:Site.css" caret="5510" fromTop="52" />
  </RecentEdits>
</RecentFiles>
